ssc_code_2016,randomval
32753,-6
32754,-10
32755,0
32756,1
32757,11
32758,6
32759,-18
32760,-15
32761,10
32762,4
32763,10
32764,-9
32765,8
32766,0
32767,-15
32768,-3
32769,-17
32770,-15
32771,-16
32772,1
32773,-10
32774,0
32775,-10
32776,-12
32777,10
32778,11
32779,-2
32780,3
32781,-17
32782,11
32783,11
32784,9
32785,0
32786,-11
32787,13
32788,-15
32789,-8
32790,15
32791,12
32792,-19
32793,6
32794,-12
32795,2
32796,-13
32797,1
32798,8
32799,-8
32800,18
32801,-14
32802,-12
32803,-1
32804,-4
32805,-19
32806,-17
32807,5
32808,-6
32809,7
32810,16
32811,-4
32812,-3
32813,-11
32814,11
32815,-16
32816,-13
32817,1
32818,11
32819,10
32820,-9
32821,11
32822,-1
32823,-12
32824,-3
32825,12
32826,-16
32827,-15
32828,-1
32829,-3
32830,-3
32831,-9
32832,7
32833,6
32834,3
32835,1
32836,16
32837,7
32838,-14
32839,-5
32840,0
32841,-13
32842,3
32843,-10
32844,-11
32845,7
32846,13
32847,0
32848,-9
32849,-19
32850,15
32851,-18
32852,5
32853,1
32854,11
32855,-16
32856,-14
32857,-7
32858,14
32859,9
32860,8
32861,0
32862,14
32863,-4
32864,9
32865,-15
32866,-17
32867,-5
32868,-15
32869,-6
32870,-1
32871,19
32872,-17
32873,5
32874,0
32875,-19
32876,14
32877,-6
32878,19
32879,-14
32880,-1
32881,14
32882,-6
32883,2
32884,16
32885,12
32886,9
32887,10
32888,18
32889,-11
32890,8
32891,-8
32892,-8
32893,14
32894,-12
32895,19
32896,-3
32897,-17
32898,0
32899,-13
32900,-8
32901,5
32902,-7
32903,-5
32904,-6
32905,-8
32906,-2
32907,9
32908,12
32909,13
32910,13
32911,2
32912,-13
32913,-6
32914,-7
32915,-17
32916,-15
32917,-4
32918,-5
32919,-19
32920,-12
32921,11
32922,15
32923,6
32924,-14
32925,0
32926,9
32927,-2
32928,19
32929,-8
32930,3
32931,0
32932,19
32933,-16
32934,15
32935,-4
32936,-15
32937,19
32938,-17
32939,0
32940,2
32941,1
32942,-1
32943,-7
32944,-5
32945,-8
32946,-2
32947,-16
32948,15
32949,-2
32950,-1
32951,-8
32952,-17
32953,1
32954,-11
32955,-12
32956,-4
32957,2
32958,6
32959,3
32960,-15
32961,-9
32962,11
32963,8
32964,9
32965,15
32966,-1
32967,16
32968,8
32969,1
32970,-4
32971,-4
32972,19
32973,-13
32974,-3
32975,9
32976,-1
32977,0
32978,-11
32979,-17
32980,8
32981,-14
32982,11
32983,18
32984,17
32985,14
32986,1
32987,-5
32988,-5
32989,-1
32990,-12
32991,-14
32992,9
32993,8
32994,17
32995,1
32996,-11
32997,19
32998,-18
32999,4
33000,17
33001,-16
33002,-8
33003,5
33004,17
33005,17
33006,19
33007,-11
33008,11
33009,-6
33010,18
33011,-9
33012,15
33013,-11
33014,-13
33015,-6
33016,-14
33017,-9
33018,-14
33019,-3
33020,-17
33021,11
33022,17
33023,0
33024,-4
33025,-8
33026,6
33027,-8
33028,-5
33029,12
33030,15
33031,11
33032,6
33033,-7
33034,14
33035,8
33036,7
33037,19
33038,-3
33039,-6
33040,0
33041,-16
33042,-10
33043,1
33044,-7
33045,-1
33046,2
33047,-14
33048,12
33049,-16
33050,9
33051,-10
33052,-19
33053,14
33054,19
33055,-8
33056,0
33057,0
33058,7
33059,16
33060,-4
33061,-14
33062,-3
33063,19
33064,0
33065,-16
33066,-15
33067,16
33068,-12
33069,9
33070,-15
33071,-14
33072,-12
33073,-19
33074,-18
33075,-2
33076,-10
33077,3
33078,15
33079,12
33080,-16
33081,7
33082,16
33083,8
33084,-15
33085,15
33086,-16
33087,-19
33088,0
33089,-2
33090,15
33091,11
33092,-16
33093,12
33094,5
33095,0
33096,17
33097,-2
33098,-3
33099,-4
33100,-5
33101,-17
33102,-16
33103,-13
33104,0
33105,13
33106,-4
33107,12
33108,-16
33109,19
33110,14
33111,-17
33112,7
33113,15
33114,0
33115,-11
33116,7
33117,-1
33118,9
33119,-11
33120,-2
33121,13
33122,-5
33123,13
33124,18
33125,-6
33126,12
33127,-9
33128,4
33129,-10
33130,-15
33131,2
33132,17
33133,-11
33134,19
33135,16
33136,-18
33137,5
33138,6
33139,11
33140,6
33141,0
33142,-12
33143,8
33144,-6
33145,17
33146,0
33147,-14
33148,-11
33149,-2
33150,-8
33151,-19
33152,-10
33153,-8
33154,-1
33155,15
33156,15
33157,8
33158,18
33159,-16
33160,-8
33161,18
33162,-13
33163,17
33164,12
33165,-4
33166,-10
33167,8
33168,-11
33169,3
33170,-8
33171,-14
33172,-1
33173,-13
33174,6
33175,11
33176,-10
33177,7
33178,1
33179,-17
33180,18
33181,-8
33182,-9
33183,9
33184,2
33185,-7
33186,17
33187,-3
33188,5
33189,14
33190,-17
33191,-7
33192,-14
33193,-15
33194,0
33195,-8
33196,15
33197,2
33198,18
33199,10
33200,-2
33201,5
33202,0
33203,7
33204,-19
33205,12
33206,-4
33207,2
33208,15
33209,11
33210,-3
33211,-5
33212,4
33213,8
33214,15
33215,-16
33216,14
33217,15
33218,0
33219,18
33220,-9
33221,18
33222,-10
33223,-1
33224,-10
33225,1
33226,0
33227,0
33228,18
33229,-1
33230,4
33231,0
33232,13
33233,-3
33234,-8
33235,12
33236,4
33237,-4
33238,1
33239,-17
33240,6
33241,11
33242,-10
33243,4
33244,-8
33245,16
33246,-4
33247,0
33248,0
33249,12
33250,18
33251,12
33252,12
33253,10
33254,19
33255,8
33256,-16
33257,-4
33258,-8
33259,-6
33260,9
33261,-7
33262,-14
39494,-7
39797,14
40001,18
40002,-3
40003,15
40004,-5
40005,11
40006,-2
40007,6
40008,-7
40009,12
40010,17
40011,16
40012,13
40013,16
40014,5
40015,1
40016,12
40017,12
40018,-15
40019,-5
40020,13
40021,-15
40022,-17
40023,7
40024,18
40025,-7
40026,-12
40027,-2
40028,7
40029,-16
40030,19
40031,9
40032,-9
40033,-3
40034,-7
40035,11
40036,19
40037,-12
40038,-15
40039,11
40040,-1
40041,17
40042,16
40043,2
40044,-2
40045,14
40046,10
40047,-10
40048,-15
40049,0
40050,-2
40051,-18
40052,6
40053,-4
40054,17
40055,1
40056,-5
40057,6
40058,-17
40059,1
40060,4
40061,11
40062,13
40063,18
40064,-3
40065,-18
40066,12
40067,-2
40068,-12
40069,2
40070,6
40071,11
40072,-11
40073,2
40074,12
40075,7
40076,-8
40077,-6
40078,-18
40079,-13
40080,15
40081,0
40082,-15
40083,17
40084,-10
40085,0
40086,16
40087,11
40088,19
40089,-9
40090,-10
40091,-1
40092,10
40093,0
40094,-7
40095,-10
40096,15
40097,13
40098,3
40099,1
40100,-6
40101,-1
40102,1
40103,14
40104,1
40105,-9
40106,-11
40107,0
40108,-13
40109,-7
40110,-10
40111,-17
40112,8
40113,-2
40114,-16
40115,4
40116,-15
40117,-7
40118,15
40119,9
40120,4
40121,-19
40122,-8
40123,0
40124,2
40125,12
40126,13
40127,0
40128,-15
40129,-19
40130,4
40131,-10
40132,-17
40133,-2
40134,9
40135,-2
40136,-12
40137,15
40138,-6
40139,1
40140,17
40141,-4
40142,-18
40143,1
40144,-11
40145,-14
40146,17
40147,12
40148,-2
40149,-19
40150,14
40151,-12
40152,-9
40153,-12
40154,-17
40155,12
40156,14
40157,14
40158,17
40159,12
40160,2
40161,-7
40162,-16
40163,-9
40164,5
40165,-18
40166,-9
40167,-3
40168,-7
40169,-15
40170,-12
40171,4
40172,-4
40173,-18
40174,2
40175,2
40176,-15
40177,-18
40178,-2
40179,-15
40180,17
40181,-14
40182,16
40183,-6
40184,-17
40185,8
40186,-13
40187,14
40188,10
40189,11
40190,-12
40191,13
40192,9
40193,0
40194,-7
40195,0
40196,9
40197,16
40198,-7
40199,3
40200,-1
40201,1
40202,7
40203,-6
40204,-14
40205,0
40206,-6
40207,-10
40208,0
40209,-3
40210,16
40211,11
40212,2
40213,6
40214,7
40215,6
40216,-9
40217,-8
40218,4
40219,-4
40220,9
40221,-19
40222,13
40223,12
40224,11
40225,18
40226,-11
40227,-16
40228,-6
40229,6
40230,-8
40231,5
40232,3
40233,-12
40234,16
40235,1
40236,16
40237,19
40238,2
40239,-19
40240,11
40241,5
40242,-1
40243,-4
40244,0
40245,-15
40246,15
40247,-16
40248,1
40249,19
40250,-15
40251,-8
40252,19
40253,19
40254,-8
40255,15
40256,-2
40257,16
40258,3
40259,16
40260,-4
40261,17
40262,11
40263,7
40264,-13
40265,-1
40266,-12
40267,-2
40268,12
40269,2
40270,15
40271,-19
40272,-7
40273,0
40274,13
40275,17
40276,9
40277,-17
40278,16
40279,18
40280,9
40281,16
40282,-7
40283,-12
40284,15
40285,15
40286,-19
40287,6
40288,-11
40289,19
40290,-11
40291,-2
40292,2
40293,14
40294,-19
40295,13
40296,17
40297,0
40298,13
40299,-16
40300,0
40301,13
40302,-14
40303,-12
40304,4
40305,-14
40306,0
40307,16
40308,17
40309,19
40310,-13
40311,-5
40312,-1
40313,1
40314,-19
40315,-6
40316,19
40317,-15
40318,-1
40319,-1
40320,-18
40321,-5
40322,-19
40323,3
40324,-6
40325,0
40326,0
40327,-15
40328,2
40329,-18
40330,19
40331,2
40332,0
40333,-16
40334,-16
40335,-16
40336,7
40337,-7
40338,-9
40339,-9
40340,14
40341,8
40342,-10
40343,-9
40344,-18
40345,7
40346,19
40347,-16
40348,7
40349,17
40350,2
40351,12
40352,-5
40353,-2
40354,-15
40355,-16
40356,-6
40357,-14
40358,13
40359,-7
40360,-17
40361,6
40362,3
40363,0
40364,15
40365,-2
40366,-10
40367,-16
40368,12
40369,-7
40370,-8
40371,-8
40372,7
40373,-10
40374,3
40375,9
40376,-10
40377,-5
40378,-18
40379,-19
40380,13
40381,-19
40382,10
40383,12
40384,-16
40385,8
40386,-11
40387,-11
40388,5
40389,19
40390,-15
40391,-5
40392,8
40393,-6
40394,0
40395,-13
40396,4
40397,-8
40398,14
40399,-4
40400,11
40401,-12
40402,9
40403,-15
40404,9
40405,-7
40406,-8
40407,6
40408,2
40409,14
40410,16
40411,-6
40412,-7
40413,6
40414,15
40415,0
40416,9
40417,17
40418,2
40419,-15
40420,12
40421,3
40422,-8
40423,-17
40424,-3
40425,17
40426,16
40427,-2
40428,8
40429,-18
40430,16
40431,-6
40432,5
40433,-3
40434,-3
40435,2
40436,-13
40437,18
40438,5
40439,-16
40440,-14
40441,-10
40442,-16
40443,6
40444,13
40445,18
40446,0
40447,8
40448,4
40449,15
40450,11
40451,-14
40452,-10
40453,12
40454,12
40455,16
40456,9
40457,17
40458,5
40459,-17
40460,-12
40461,7
40462,6
40463,-13
40464,15
40465,19
40466,-4
40467,19
40468,-19
40469,0
40470,-17
40471,5
40472,1
40473,-1
40474,-19
40475,-17
40476,4
40477,9
40478,8
40479,-8
40480,7
40481,16
40482,-8
40483,16
40484,-11
40485,13
40486,-15
40487,19
40488,8
40489,12
40490,10
40491,19
40492,-13
40493,18
40494,15
40495,-8
40496,-8
40497,-17
40498,-2
40499,13
40500,17
40501,12
40502,19
40503,19
40504,-10
40505,19
40506,17
40507,-18
40508,-7
40509,7
40510,-12
40511,0
40512,-1
40513,-5
40514,-18
40515,3
40516,-16
40517,-5
40518,3
40519,17
40520,8
40521,4
40522,-17
40523,-10
40524,-4
40525,19
40526,10
40527,12
40528,-18
40529,19
40530,-17
40531,-7
40532,17
40533,-11
40534,8
40535,-2
40536,-19
40537,-1
40538,14
40539,-19
40540,-18
40541,13
40542,-14
40543,19
40544,-2
40545,-18
40546,-11
40547,-12
40548,-17
40549,7
40550,-3
40551,9
40552,9
40553,11
40554,5
40555,11
40556,-16
40557,16
40558,-2
40559,15
40560,-14
40561,-2
40562,-18
40563,0
40564,-9
40565,7
40566,-7
40567,12
40568,9
40569,0
40570,17
40571,0
40572,-15
40573,13
40574,17
40575,7
40576,17
40577,5
40578,-3
40579,-14
40580,0
40581,-6
40582,-5
40583,2
40584,-13
40585,1
40586,0
40587,7
40588,-1
40589,-14
40590,10
40591,16
40592,-6
40593,6
40594,-19
40595,-18
40596,7
40597,0
40598,-14
40599,9
40600,-11
40601,14
40602,7
40603,10
40604,8
40605,-17
40606,-17
40607,18
40608,-19
40609,-15
40610,-12
40611,-16
40612,-19
40613,12
40614,-5
40615,-14
40616,15
40617,14
40618,-19
40619,-13
40620,15
40621,18
40622,-13
40623,8
40624,4
40625,11
40626,15
40627,0
40628,6
40629,-15
40630,-13
40631,13
40632,-13
40633,19
40634,13
40635,13
40636,12
40637,12
40638,-2
40639,19
40640,-17
40641,-8
40642,3
40643,11
40644,9
40645,10
40646,13
40647,-19
40648,-18
40649,9
40650,2
40651,8
40652,5
40653,-5
40654,-17
40655,1
40656,-12
40657,-10
40658,-18
40659,12
40660,11
40661,4
40662,-14
40663,-7
40664,2
40665,-18
40666,7
40667,3
40668,-11
40669,-7
40670,-10
40671,6
40672,15
40673,7
40674,11
40675,-19
40676,16
40677,13
40678,11
40679,0
40680,-6
40681,-10
40682,8
40683,-1
40684,3
40685,15
40686,-1
40687,3
40688,-7
40689,17
40690,2
40691,10
40692,-5
40693,-12
40694,6
40695,-8
40696,10
40697,15
40698,-9
40699,3
40700,-3
40701,18
40702,-3
40703,-7
40704,-10
40705,9
40706,16
40707,9
40708,19
40709,-1
40710,-6
40711,15
40712,10
40713,4
40714,-13
40715,-14
40716,-6
40717,-17
40718,-9
40719,-6
40720,10
40721,-19
40722,1
40723,-18
40724,-2
40725,6
40726,10
40727,-3
40728,-7
40729,13
40730,-3
40731,13
40732,-11
40733,-7
40734,-18
40735,16
40736,-4
40737,12
40738,-19
40739,5
40740,8
40741,-12
40742,6
40743,2
40744,5
40745,6
40746,6
40747,-7
40748,-13
40749,12
40750,1
40751,11
40752,5
40753,-10
40754,-12
40755,8
40756,-3
40757,-16
40758,-1
40759,4
40760,13
40761,2
40762,12
40763,-3
40764,-11
40765,-11
40766,-2
40767,15
40768,8
40769,-15
40770,-18
40771,8
40772,-11
40773,-1
40774,10
40775,-4
40776,-10
40777,4
40778,1
40779,1
40780,-17
40781,16
40782,0
40783,14
40784,12
40785,17
40786,-18
40787,-18
40788,8
40789,8
40790,6
40791,-18
40792,-10
40793,-17
40794,3
40795,-8
40796,3
40797,-16
40798,-17
40799,-12
40800,2
40801,13
40802,17
40803,12
40804,7
40805,-17
40806,4
40807,18
40808,3
40809,2
40810,0
40811,-6
40812,5
40813,17
40814,19
40815,8
40816,10
40817,0
40818,-8
40819,19
40820,-10
40821,-17
40822,-11
40823,4
40824,-5
40825,5
40826,12
40827,0
40828,13
40829,12
40830,4
40831,-2
40832,-19
40833,-11
40834,0
40835,7
40836,1
40837,-10
40838,-5
40839,-17
40840,0
40841,-15
40842,3
40843,-7
40844,0
40845,-15
40846,13
40847,16
40848,-2
40849,-4
40850,3
40851,-11
40852,-9
40853,-17
40854,-2
40855,10
40856,11
40857,-6
40858,-16
40859,-1
40860,4
40861,-3
40862,-6
40863,-18
40864,0
40865,7
40866,15
40867,-11
40868,3
40869,10
40870,-11
40871,-19
40872,-14
40873,1
40874,-16
40875,-1
40876,3
40877,1
40878,-17
40879,-2
40880,7
40881,-3
40882,-2
40883,-3
40884,-13
40885,-9
40886,-8
40887,-3
40888,2
40889,14
40890,0
40891,2
40892,1
40893,19
40894,0
40895,-9
40896,-17
40897,-8
40898,0
40899,0
40900,-15
40901,-13
40902,17
40903,-13
40904,8
40905,-8
40906,-19
40907,0
40908,-2
40909,2
40910,-7
40911,19
40912,0
40913,19
40914,-10
40915,7
40916,-11
40917,11
40918,-11
40919,-16
40920,15
40921,2
40922,2
40923,-2
40924,-19
40925,-8
40926,-4
40927,3
40928,-17
40929,-6
40930,-14
40931,15
40932,-3
40933,18
40934,-16
40935,3
40936,7
40937,12
40938,3
40939,11
40940,-1
40941,-18
40942,1
40943,-3
40944,11
40945,-3
40946,-1
40947,-17
40948,-15
40949,1
40950,-1
40951,-16
40952,-2
40953,7
40954,3
40955,-14
40956,16
40957,19
40958,11
40959,1
40960,12
40961,-6
40962,-16
40963,5
40964,-13
40965,-2
40966,-4
40967,-10
40968,-16
40969,-8
40970,1
40971,15
40972,16
40973,0
40974,10
40975,-9
40976,17
40977,-15
40978,1
40979,-19
40980,16
40981,-15
40982,14
40983,15
40984,-18
40985,19
40986,8
40987,11
40988,15
40989,8
40990,4
40991,13
40992,-16
40993,-11
40994,-9
40995,-2
40996,-8
40997,-1
40998,10
40999,-8
41000,12
41001,0
41002,-13
41003,18
41004,11
41005,7
41006,5
41007,2
41008,-15
41009,-4
41010,-7
41011,11
41012,-17
41013,-8
41014,-4
41015,0
41016,4
41017,-10
41018,-12
41019,7
41020,-13
41021,-3
41022,1
41023,-15
41024,-10
41025,-7
41026,5
41027,-3
41028,-2
41029,4
41030,-19
41031,-11
41032,-17
41033,8
41034,-4
41035,-12
41036,18
41037,5
41038,3
41039,8
41040,-16
41041,1
41042,-15
41043,-18
41044,-19
41045,15
41046,-10
41047,0
41048,-15
41049,10
41050,1
41051,-11
41052,-13
41053,-19
41054,-12
41055,2
41056,0
41057,18
41058,-17
41059,12
41060,7
41061,-10
41062,1
41063,-2
41064,15
41065,4
41066,14
41067,-5
41068,9
41069,-16
41070,6
41071,-7
41072,12
41073,17
41074,-8
41075,-2
41076,-7
41077,-9
41078,-9
41079,-11
41080,-2
41081,9
41082,-16
41083,-18
41084,10
41085,-14
41086,-14
41087,0
41088,3
41089,-16
41090,18
41091,-16
41092,9
41093,17
41094,-9
41095,-16
41096,-9
41097,-10
41098,-11
41099,-3
41100,-1
41101,1
41102,15
41103,9
41104,-19
41105,17
41106,2
41107,-13
41108,-11
41109,3
41110,2
41111,0
41112,11
41113,16
41114,18
41115,17
41116,15
41117,-14
41118,4
41119,-1
41120,4
41121,15
41122,-7
41123,-15
41124,3
41125,-1
41126,19
41127,4
41128,-10
41129,17
41130,10
41131,11
41132,6
41133,-10
41134,-5
41135,-4
41136,-18
41137,6
41138,19
41139,-16
41140,9
41141,-7
41142,-19
41143,18
41144,15
41145,14
41146,16
41147,19
41148,4
41149,-8
41150,3
41151,15
41152,0
41153,-15
41154,8
41155,17
41156,0
41157,-6
41158,18
41159,1
41160,6
41161,18
41162,17
41163,-9
41164,19
41165,-13
41166,15
41167,-9
41168,5
41169,-7
41170,16
41171,10
41172,0
41173,2
41174,12
41175,-8
41176,13
41177,10
41178,8
41179,-10
41180,-14
41181,3
41182,-5
41183,-1
41184,-7
41185,-16
41186,13
41187,-7
41188,4
41189,-12
41190,4
41191,3
41192,15
41193,1
41194,12
41195,19
41196,-19
41197,-7
41198,15
41199,10
41200,4
41201,-19
41202,-2
41203,11
41204,10
41205,14
41206,-7
41207,-2
41208,-7
41209,-18
41210,6
41211,-8
41212,-13
41213,-16
41214,19
41215,19
41216,0
41217,8
41218,19
41219,-7
41220,-8
41221,-6
41222,-8
41223,3
41224,-18
41225,18
41226,14
41227,17
41228,9
41229,-15
41230,-4
41231,17
41232,9
41233,-4
41234,0
41235,-14
41236,16
41237,-7
41238,-17
41239,2
41240,-7
41241,-6
41242,-1
41243,6
41244,0
41245,18
41246,9
41247,-18
41248,-14
41249,-2
41250,4
41251,12
41252,-5
41253,15
41254,8
41255,-9
41256,-15
41257,-3
41258,17
41259,-8
41260,-8
41261,-5
41262,17
41263,-8
41264,12
41265,1
41266,-8
41267,4
41268,18
41269,-16
41270,9
41271,0
41272,-5
41273,-9
41274,-4
41275,-4
41276,4
41277,-16
41278,19
41279,-3
41280,14
41281,-5
41282,4
41283,15
41284,14
41285,3
41286,4
41287,1
41288,-16
41289,19
41290,3
41291,-9
41292,18
41293,9
41294,9
41295,3
41296,-11
41297,4
41298,-6
41299,-8
41300,2
41301,-2
41302,-9
41303,1
41304,0
41305,19
41306,-14
41307,-1
41308,6
41309,-7
41310,-2
41311,12
41312,-7
41313,-3
41314,-1
41315,-2
41316,-6
41317,-18
41318,13
41319,12
41320,-11
41321,15
41322,-4
41323,-5
41324,-11
41325,0
41326,10
41327,16
41328,7
41329,-7
41330,7
41331,-4
41332,-12
41333,17
41334,-4
41335,-18
41336,-19
41337,1
41338,0
41339,12
41340,-15
41341,1
41342,6
41343,13
41344,-1
41345,-5
41346,3
41347,17
41348,-9
41349,0
41350,1
41351,19
41352,-12
41353,13
41354,12
41355,18
41356,-19
41357,5
41358,-14
41359,7
41360,7
41361,1
41362,7
41363,19
41364,11
41365,13
41366,-5
41367,14
41368,9
41369,-5
41370,1
41371,-6
41372,-18
41373,8
41374,0
41375,19
41376,-13
41377,-9
41378,1
41379,-19
41380,-16
41381,-16
41382,11
41383,-9
41384,17
41385,-8
41386,-11
41387,-14
41388,6
41389,9
41390,-15
41391,17
41392,-16
41393,-9
41394,5
41395,0
41396,6
41397,-13
41398,16
41399,8
41400,6
41401,-16
41402,-13
41403,-10
41404,14
41405,18
41406,-5
41407,-18
41408,-5
41409,-10
41410,6
41411,-2
41412,10
41413,0
41414,-1
41415,-4
41416,-8
41417,12
41418,-11
41419,1
41420,16
41421,14
41422,-19
41423,13
41424,9
41425,-11
41426,11
41427,-12
41428,15
41429,-3
41430,-17
41431,6
41432,-15
41433,5
41434,7
41435,15
41436,-10
41437,-19
41438,-12
41439,-16
41440,1
41441,-2
41442,-17
41443,-15
41444,11
41445,13
41446,16
41447,5
41448,10
41449,13
41450,-11
41451,-6
41452,16
41453,16
41454,7
41455,-17
41456,18
41457,-16
41458,14
41459,-16
41460,10
41461,0
41462,11
41463,-11
41464,1
41465,2
41466,-19
41467,-10
41468,-18
41469,-6
41470,-15
41471,0
41472,13
41473,1
41474,-7
41475,-9
41476,4
41477,19
41478,15
41479,19
41480,-2
41481,12
41482,-6
41483,8
41484,5
41485,7
41486,-15
41487,18
41488,-10
41489,15
41490,-6
41491,11
41492,-18
41493,11
41494,-17
41495,-17
41496,11
41497,3
41498,-12
41499,8
41500,-5
41501,-9
41502,8
41503,19
41504,-13
41505,16
41506,1
41507,-1
41508,14
41509,16
41510,-14
41511,-12
41512,3
41513,10
41514,-6
41515,-16
41516,-11
41517,0
41518,18
41519,10
41520,5
41521,-17
41522,-14
41523,1
41524,13
41525,9
41526,-10
41527,-12
41528,17
41529,5
41530,0
41531,8
41532,19
41533,11
41534,4
41535,-18
41536,-10
41537,-18
41538,-16
41539,2
41540,19
41541,2
41542,-1
41543,-12
41544,-1
41545,-6
41546,4
41547,13
41548,-2
41549,-8
41550,-5
41551,-10
41552,11
41553,6
41554,-16
41555,6
41556,1
41557,-12
41558,18
41559,10
41560,-7
41561,-13
41562,12
41563,-1
41564,-4
41565,12
41566,7
41567,-10
41568,-13
41569,-2
41570,16
41571,11
41572,-11
41573,-1
41574,13
41575,-2
41576,-9
41577,0
41578,-11
41579,19
41580,15
41581,-10
41582,-15
41583,-14
41584,-10
41585,1
41586,12
41587,3
41588,0
41589,-8
41590,-8
41591,4
41592,-18
41593,-17
41594,11
41595,-16
41596,11
41597,-12
41598,-2
41599,11
41600,-7
41601,0
41602,-8
41603,-16
41604,16
41605,4
41606,3
41607,4
41608,9
41609,17
41610,-13
41611,-14
41612,12
41613,11
41614,14
41615,15
41616,-4
41617,-7
41618,9
41619,-14
41620,1
41621,18
41622,5
41623,3
41624,8
41625,4
41626,0
41627,3
41628,17
41629,0
41630,-5
41631,-17
41632,11
41633,-1
41634,8
41635,-10
41636,19
41637,-9
41638,-1
41639,-12
41640,-6
41641,18
41642,13
41643,-12
41644,10
41645,-2
41646,-6
41647,17
41648,-2
41649,5
41650,13
41651,16
41652,2
41653,-12
41654,6
41655,-3
41656,-16
41657,15
41658,4
41659,-6
41660,-18
41661,1
41662,-5
41663,5
41664,2
41665,16
41666,16
41667,0
41668,13
41669,-1
41670,1
41671,13
41672,1
41673,4
41674,14
41675,15
41676,-14
41677,5
41678,16
41679,2
41680,0
49494,-9
49797,19
50001,-5
50002,2
50003,-2
50004,-17
50005,11
50006,5
50007,9
50008,5
50009,8
50010,0
50011,14
50012,14
50013,10
50014,16
50015,-19
50016,-19
50017,6
50018,-14
50019,2
50020,0
50021,-1
50022,-13
50023,2
50024,0
50025,4
50026,5
50027,5
50028,-5
50029,-18
50030,2
50031,-6
50032,0
50033,4
50034,-19
50035,8
50036,2
50037,4
50038,-1
50039,14
50040,-13
50041,-4
50042,-14
50043,17
50044,-19
50045,19
50046,-6
50047,6
50048,-8
50049,-12
50050,4
50051,5
50052,-15
50053,7
50054,10
50055,19
50056,11
50057,14
50058,-15
50059,-16
50060,8
50061,-5
50062,-1
50063,-2
50064,-13
50065,1
50066,-19
50067,19
50068,3
50069,8
50070,10
50071,9
50072,4
50073,16
50074,2
50075,15
50076,2
50077,0
50078,-12
50079,7
50080,1
50081,-16
50082,8
50083,-9
50084,-1
50085,0
50086,-9
50087,-7
50088,0
50089,-13
50090,-14
50091,12
50092,-4
50093,-13
50094,0
50095,18
50096,-2
50097,16
50098,17
50099,10
50100,1
50101,-14
50102,9
50103,10
50104,-19
50105,13
50106,-4
50107,4
50108,-17
50109,18
50110,-3
50111,-6
50112,19
50113,-5
50114,-9
50115,4
50116,-9
50117,17
50118,-12
50119,1
50120,7
50121,6
50122,13
50123,4
50124,-16
50125,-11
50126,19
50127,-12
50128,-16
50129,-17
50130,-8
50131,5
50132,-5
50133,17
50134,5
50135,12
50136,7
50137,17
50138,16
50139,5
50140,13
50141,-14
50142,-14
50143,-7
50144,-4
50145,10
50146,13
50147,-9
50148,-9
50149,-9
50150,12
50151,0
50152,15
50153,-9
50154,-6
50155,-15
50156,-10
50157,10
50158,16
50159,13
50160,18
50161,17
50162,-6
50163,-12
50164,11
50165,2
50166,11
50167,-7
50168,11
50169,-18
50170,-18
50171,-19
50172,14
50173,0
50174,-9
50175,6
50176,-3
50177,12
50178,16
50179,-14
50180,-11
50181,10
50182,11
50183,-11
50184,-7
50185,-11
50186,10
50187,2
50188,18
50189,7
50190,0
50191,-6
50192,-11
50193,-17
50194,-18
50195,-5
50196,7
50197,10
50198,-19
50199,19
50200,6
50201,-1
50202,-11
50203,0
50204,3
50205,-6
50206,17
50207,8
50208,0
50209,-11
50210,16
50211,14
50212,11
50213,13
50214,-6
50215,-10
50216,-4
50217,-7
50218,3
50219,13
50220,-7
50221,0
50222,-1
50223,13
50224,9
50225,18
50226,-9
50227,-16
50228,-8
50229,10
50230,18
50231,17
50232,7
50233,-3
50234,1
50235,17
50236,19
50237,-8
50238,-10
50239,-18
50240,6
50241,2
50242,15
50243,-7
50244,-2
50245,11
50246,-9
50247,-11
50248,2
50249,-11
50250,4
50251,-16
50252,11
50253,-11
50254,-11
50255,6
50256,-15
50257,18
50258,-13
50259,-10
50260,-6
50261,-12
50262,-6
50263,-1
50264,-18
50265,-7
50266,0
50267,-1
50268,10
50269,-12
50270,0
50271,-10
50272,-15
50273,-3
50274,-5
50275,13
50276,7
50277,-18
50278,1
50279,-2
50280,9
50281,13
50282,-7
50283,-4
50284,-10
50285,19
50286,-6
50287,-3
50288,-11
50289,-19
50290,0
50291,-5
50292,15
50293,14
50294,15
50295,18
50296,0
50297,-2
50298,-18
50299,-19
50300,-14
50301,-1
50302,1
50303,17
50304,9
50305,-19
50306,5
50307,-14
50308,8
50309,-15
50310,-16
50311,4
50312,-13
50313,15
50314,19
50315,15
50316,-3
50317,-11
50318,13
50319,3
50320,10
50321,-14
50322,15
50323,-13
50324,-16
50325,18
50326,-4
50327,-6
50328,13
50329,-13
50330,-6
50331,17
50332,3
50333,16
50334,-8
50335,-12
50336,-16
50337,14
50338,-4
50339,3
50340,6
50341,-6
50342,-11
50343,1
50344,-1
50345,0
50346,10
50347,-2
50348,-19
50349,18
50350,6
50351,9
50352,0
50353,14
50354,-8
50355,8
50356,6
50357,5
50358,-19
50359,17
50360,15
50361,-16
50362,-11
50363,11
