nz_mb_code_2017,randomval
0149900,8
0150000,19
0150103,-3
0150104,16
0150105,5
0150106,8
0150107,-18
0150300,-15
0150400,-8
0150500,2
0150600,17
0150700,-7
0150801,0
0150802,11
0150900,5
0151000,17
0151101,9
0151103,5
0151104,0
0151201,14
0151202,-16
0151300,17
0151400,2
0151500,-2
0151601,6
0151602,19
0151603,-2
0151700,14
0151800,6
0151900,8
0152000,-15
0152100,4
0152200,-9
0152300,1
0152400,-4
0152500,2
0152600,-16
0152700,7
0153100,3
0153200,9
0153300,-12
0153400,-12
0153500,14
0153600,-15
0153800,-17
0153902,4
0153903,-11
0153904,3
0154001,13
0154002,-18
0154100,-6
0154201,14
0154202,-8
0154300,3
0154400,11
0154500,3
0154600,0
0154700,11
0154800,-13
0154900,7
0155000,4
0155100,18
0155200,-1
0155300,19
0155400,14
0155500,12
0155601,4
0155602,3
0155604,17
0155605,12
0155701,-1
0155704,-6
0155705,3
0155706,-9
0155707,12
0155708,15
0155709,-5
0155802,-15
0155901,-13
0155902,0
0156001,10
0156002,-18
0156101,17
0156102,-2
0156200,7
0156301,17
0156302,8
0156402,6
0156403,-6
0156502,-15
0156503,18
0156505,15
0156507,10
0156601,0
0156602,-11
0156701,-6
0156702,-17
0156800,12
0156900,-15
0157000,11
0157100,1
0157201,-14
0157202,12
0157203,2
0157400,-7
0157500,-12
0157600,13
0157700,4
0157800,-15
0157900,10
0158100,-1
0158300,-17
0158400,-6
0158501,2
0158502,-1
0158600,-17
0158701,8
0158702,-11
0158705,6
0158706,10
0158707,-7
0158708,7
0158804,7
0158805,-10
0158806,-7
0158807,-19
0158808,7
0158903,18
0158904,15
0158905,-7
0158906,12
0158907,10
0158908,-2
0158909,4
0159003,10
0159100,-6
0159201,-8
0159202,-10
0159203,5
0159204,18
0159205,0
0159300,13
0159400,19
0159501,-11
0159502,-13
0159601,0
0159602,18
0159700,-19
0159801,8
0159802,-18
0159900,-18
0160000,-11
0160100,5
0160201,13
0160202,-7
0160301,0
0160302,-4
0160401,-5
0160403,-1
0160404,-12
0160405,-15
0160700,13
0160800,-5
0160900,-13
0161000,2
0161100,10
0161200,-8
0161500,-8
0161600,-10
0161701,-17
0161702,13
0161800,7
0161900,6
0162200,7
0162300,14
0162400,-19
0162502,18
0162600,5
0162800,-14
0163000,-6
0163100,19
0163200,-11
0163300,-18
0163400,-10
0163500,19
0163600,6
0163700,11
0163800,10
0163902,2
0163903,14
0163904,-17
0163905,7
0164001,18
0164003,-13
0164101,6
0164102,-1
0164201,-17
0164202,-11
0164203,-14
0164300,-6
0164400,-1
0164501,6
0164502,3
0164600,0
0164700,-12
0164800,-17
0164900,11
0165000,-2
0165100,1
0165200,-6
0165300,-8
0165400,-7
0165500,15
0165602,-2
0165604,-18
0165605,9
0165606,8
0165607,16
0165608,-16
0165609,-13
0165700,16
0165801,-5
0165805,19
0165806,11
0165807,0
0165808,17
0165809,-14
0165810,-13
0165811,-7
0166102,-15
0166103,-16
0166105,-5
0166200,0
0166301,7
0166302,19
0166303,7
0166304,11
0166305,-14
0166401,-8
0166405,-8
0166406,5
0166407,5
0166408,-12
0166409,2
0166410,-1
0166500,15
0166700,1
0166800,17
0166901,-3
0166902,16
0166903,6
0166904,1
0166905,-6
0167000,11
0167100,-11
0167201,-11
0167202,-2
0167301,-8
0167302,18
0167303,-8
0167400,-12
0167500,16
0167601,-19
0167602,17
0167700,0
0167800,-11
0168001,1
0168002,-11
0168100,5
0168200,-15
0168300,-11
0168400,-7
0168500,19
0168601,-2
0168602,16
0168701,-12
0168702,10
0168800,-19
0168901,11
0169100,0
0169200,-17
0169300,-6
0169400,8
0169500,19
0169600,-4
0169700,4
0169800,10
0169900,-19
0170000,-7
0170100,17
0170200,-12
0170300,17
0170401,-18
0170402,11
0170403,-2
0170500,19
0170601,-8
0170602,-12
0170603,16
0170604,-1
0170605,12
0170700,-6
0170803,-2
0170805,6
0170806,-9
0170809,18
0170810,7
0170811,-12
0170812,2
0170900,9
0171000,4
0171101,9
0171102,-12
0171103,-5
0171104,0
0171201,6
0171202,-6
0171203,19
0171204,5
0171205,15
0171308,-7
0171309,8
0171310,-3
0171311,14
0171312,15
0171313,6
0171314,7
0171315,6
0171316,-17
0171317,-17
0171318,5
0171319,-2
0171320,-12
0171321,-18
0171500,-16
0171601,-14
0171603,10
0171703,14
0171705,7
0171708,12
0171803,0
0171805,-11
0171806,-3
0171807,4
0171808,16
0171809,-7
0171810,-17
0171811,0
0171903,15
0171904,9
0171906,0
0171907,-18
0171908,15
0171909,-3
0171910,17
0171911,-14
0172000,-12
0172101,-16
0172102,-15
0172103,-2
0172104,5
0172105,0
0172106,-10
0172107,1
0172108,17
0172203,17
0172204,5
0172205,-6
0172206,1
0172207,-8
0172501,5
0172601,12
0172603,-14
0172604,-4
0172605,-1
0172703,-16
0172704,-19
0172803,-5
0172805,-19
0172806,16
0172807,-6
0172902,2
0172905,-18
0173003,6
0173004,16
0173005,11
0173006,-2
0173007,-9
0173008,18
0173009,13
0173010,10
0173011,7
0173012,-9
0173013,10
0173105,14
0173113,-12
0173114,-16
0173115,0
0173116,9
0173117,0
0173118,19
0173119,-6
0173120,-19
0173121,13
0173309,-15
0173310,-3
0173404,1
0173406,11
0173410,-8
0173411,15
0173412,-4
0173413,3
0173414,6
0173415,-12
0173416,-19
0173417,15
0173418,16
0173501,15
0173504,-2
0173505,6
0173506,15
0173507,1
0173508,12
0173509,-6
0173604,2
0173605,-5
0173706,-19
0173707,2
0173708,-19
0173709,-17
0173710,1
0173711,-12
0173712,6
0173713,4
0173714,-8
0173715,-17
0173716,-13
0173717,-7
0173718,0
0173803,9
0173804,11
0173805,19
0173806,1
0173807,-19
0173808,-17
0173809,-8
0173810,-18
0173811,19
0173905,-12
0173906,-7
0173907,-1
0173908,-13
0173909,5
0173910,11
0173911,-17
0173912,18
0173913,8
0173914,-7
0174004,-8
0174005,-11
0174006,-3
0174007,3
0174008,19
0174009,8
0174010,-1
0174011,4
0174012,-3
0174013,-4
0174103,-15
0174106,-4
0174107,13
0174108,13
0174109,7
0174110,-5
0174111,18
0174203,18
0174204,14
0174208,-4
0174209,-14
0174210,-18
0174211,-14
0174212,-6
0174213,-17
0174214,15
0174215,9
0174216,-3
0174217,10
0174218,-4
0174219,-7
0174220,-1
0174221,-16
0174222,4
0174301,-8
0174302,-9
0174303,-8
0174304,-5
0174405,6
0174406,3
0174407,-9
0174408,19
0174409,4
0174410,3
0174411,-6
0174412,15
0174505,2
0174506,-4
0174507,-1
0174508,10
0174510,-9
0174512,-8
0174513,19
0174514,-18
0174515,-7
0174516,14
0174517,-16
0174601,2
0174606,3
0174607,-2
0174608,9
0174609,14
0174610,2
0174611,8
0174612,-2
0174613,-19
0174701,5
0174702,3
0174802,19
0174902,6
0174903,11
0174904,19
0174905,8
0174906,-6
0174907,15
0174908,2
0175004,19
0175007,-16
0175009,13
0175010,0
0175011,19
0175012,-12
0175013,-8
0175106,0
0175110,-18
0175111,-8
0175114,11
0175116,15
0175119,-16
0175122,18
0175123,-19
0175124,-12
0175125,-15
0175126,-13
0175127,3
0175128,-7
0175129,-8
0175130,0
0175131,12
0175132,16
0175133,0
0175134,15
0175135,-19
0175136,0
0175137,-2
0175138,9
0175139,-6
0175140,-2
0175141,10
0175142,-3
0175143,-15
0175144,-12
0175145,-16
0175200,-17
0175300,-6
0175400,-3
0175502,-1
0175600,0
0175701,-19
0175805,-9
0175806,11
0175810,-3
0175811,0
0175812,-4
0175813,-12
0175814,11
0175815,-1
0175817,14
0175818,17
0175902,19
0175904,18
0175906,12
0175907,-5
0175908,-18
0175909,-9
0175910,-17
0176003,-9
0176005,2
0176006,9
0176007,11
0176101,-7
0176103,-18
0176104,-4
0176105,-15
0176106,-16
0176202,-6
0176203,4
0176204,-2
0176301,2
0176303,-9
0176304,-9
0176403,-3
0176404,19
0176406,3
0176409,10
0176410,0
0176411,12
0176412,16
0176413,-12
0176414,4
0176415,-2
0176504,-10
0176505,12
0176506,4
0176507,9
0176508,10
0176509,15
0176510,-6
0176511,10
0176512,19
0176513,16
0176514,19
0176515,1
0176516,18
0176517,-9
0176518,-19
0176602,1
0176604,-11
0176700,10
0176801,3
0176802,-12
0176901,-2
0176902,17
0176903,-14
0176904,13
0176905,-18
0176906,0
0177100,-9
0177200,4
0177300,13
0177401,-11
0177402,7
0177403,-10
0177404,-6
0177405,2
0177500,-16
0177600,3
0177701,15
0177702,-7
0177803,4
0177900,-13
0178001,-10
0178002,-17
0178201,-3
0178202,-3
0178203,18
0178302,-7
0178303,7
0178304,-12
0178305,5
0178308,-15
0178309,-2
0178311,-12
0178312,-3
0178313,-6
0178401,19
0178403,-11
0178404,17
0178406,-9
0178407,-19
0178408,9
0178409,9
0178504,-2
0178505,-17
0178506,2
0178507,13
0178508,15
0178509,11
0178510,5
0178511,1
0178602,-4
0178606,7
0178607,10
0178608,4
0178609,15
0178610,-1
0178611,14
0178701,-4
0178705,1
0178706,-3
0178707,-8
0178709,6
0178710,-8
0178711,-8
0178712,3
0178713,13
0178900,-11
0179000,1
0179102,9
0179105,13
0179110,-15
0179111,-5
0179112,-18
0179113,19
0179114,15
0179115,4
0179116,-17
0179117,16
0179118,-9
0179119,7
0179120,-13
0179121,-19
0179122,-18
0179123,13
0179124,3
0179125,0
0179126,8
0179127,-1
0179128,5
0179129,-12
0179130,-19
0179131,-8
0179132,-6
0179133,-19
0179134,9
0179135,-17
0179204,2
0179205,3
0179206,-2
0179207,18
0179208,-13
0179209,-18
0179210,1
0179211,15
0179212,2
0179213,18
0179214,13
0179215,-6
0179216,-16
0179217,0
0179218,-8
0179219,5
0179301,-4
0179303,15
0179304,12
0179305,-7
0179306,-13
0179307,8
0179308,-9
0179401,0
0179402,-10
0179403,13
0179404,15
0179405,19
0179501,-17
0179502,13
0179600,1
0179704,-3
0179705,-12
0179801,5
0179803,-16
0179804,4
0179805,14
0179902,0
0179904,-16
0179905,5
0179906,6
0179907,2
0179908,19
0179909,-12
0179910,-17
0179911,16
0179912,17
0179913,-16
0179914,-9
0179915,-4
0180003,-10
0180004,2
0180005,1
0180103,-17
0180104,17
0180202,15
0180203,-15
0180204,-3
0180205,-18
0180206,-18
0180207,-18
0180209,-6
0180210,-19
0180211,-13
0180213,0
0180214,-17
0180404,11
0180405,17
0180406,12
0180407,-9
0180408,8
0180409,-5
0180410,-2
0180411,-8
0180412,-18
0180501,2
0180502,-10
0180503,5
0180504,15
0180505,13
0180506,3
0180507,13
0180602,7
0180606,9
0180607,-12
0180608,-4
0180609,15
0180610,0
0180611,12
0180612,3
0180613,-4
0180614,-17
0180615,1
0180616,0
0180701,-12
0180705,10
0180706,-10
0180707,7
0180708,-16
0180709,-4
0180710,-6
0180711,12
0180712,6
0180713,-14
0180714,4
0180715,-13
0180716,4
0180717,-15
0180809,12
0180810,-15
0180811,12
0180813,-4
0180815,-19
0180816,6
0180818,0
0180823,11
0180824,6
0180826,9
0180827,-18
0180832,12
0180834,-5
0180840,12
0180841,5
0180842,-16
0180843,0
0180844,1
0180845,19
0180846,-14
0180847,12
0180849,-4
0180850,10
0180851,0
0180852,15
0180853,-3
0180854,-12
0180855,-19
0180856,12
0180857,1
0180858,-12
0180859,10
0180860,16
0180861,11
0180862,-7
0180863,1
0180864,-4
0180865,-2
0180866,-11
0180867,-8
0180868,-13
0180869,-2
0180870,7
0180871,16
0180872,8
0180873,11
0180874,-13
0180875,-16
0180876,-4
0180877,10
0180878,4
0180902,-12
0180903,7
0180904,0
0181001,19
0181002,-9
0181003,4
0181004,0
0181101,4
0181102,-16
0181103,0
0181104,12
0181109,-11
0181110,-12
0181111,13
0181112,16
0181113,-19
0181114,9
0181115,-16
0181116,-16
0181117,-13
0181118,-8
0181119,-2
0181120,7
0181121,-11
0181122,17
0181123,0
0181124,-14
0181200,-17
0181304,-8
0181305,-2
0181400,-18
0181501,9
0181502,9
0181503,-2
0181618,-17
0181619,8
0181620,4
0181621,-1
0181622,7
0181701,10
0181702,9
0181703,9
0181901,-5
0181902,10
0181904,-9
0181905,15
0181906,3
0182008,-2
0182009,10
0182010,10
0182011,5
0182013,-7
0182014,-5
0182017,-1
0182018,-5
0182019,4
0182020,14
0182021,13
0182022,16
0182023,19
0182024,-3
0182025,17
0182026,3
0182027,13
0182028,2
0182029,-15
0182030,-3
0182100,19
0182200,12
0182300,14
0182400,3
0182500,-1
0182601,-6
0182603,-17
0182702,-5
0182705,8
0182706,18
0182708,-14
0182709,16
0182710,-3
0182711,13
0182802,19
0182803,0
0182804,15
0182805,16
0182806,-6
0182902,19
0182903,-12
0182904,-16
0183100,-10
0183202,1
0183300,13
0183501,11
0183502,-19
0183503,19
0183601,0
0183602,-2
0183700,-2
0183800,5
0183903,-13
0183904,-19
0183906,6
0183907,10
0183908,-13
0184000,4
0184100,-10
0184200,-3
0184300,5
0184400,-3
0184703,17
0184704,-18
0184903,0
0184904,1
0184905,-13
0184906,-19
0184909,-8
0184910,-9
0184911,10
0184912,1
0185004,4
0185005,-12
0185006,-14
0185102,-16
0185103,-2
0185104,14
0185200,3
0185301,-15
0185400,8
0185500,7
0185601,12
0185602,-4
0185603,0
0185700,-18
0185800,-11
0185901,-19
0185902,14
0186002,-3
0186003,-12
0186004,7
0186101,9
0186103,-7
0186105,1
0186200,7
0186301,-5
0186302,-15
0186402,-14
0186500,0
0186700,-18
0186800,-6
0186900,11
0187000,0
0187100,-16
0187200,-10
0187401,-16
0187406,16
0187407,-5
0187500,10
0187600,-19
0187700,7
0187801,-16
0187802,-19
0187803,12
0187901,0
0187902,12
0187903,14
0188001,-7
0188002,-15
0188100,-12
0188200,-7
0188300,-2
0188401,-19
0188402,-6
0188500,-7
0188601,4
0188602,-7
0188700,17
0188901,12
0188902,13
0189001,18
0189002,-5
0189101,6
0189103,1
0189104,7
0189302,18
0189303,-12
0189304,-3
0189305,-7
0189400,-8
0189500,-4
0189600,-15
0189702,-3
0189703,-19
0189705,-16
0189706,4
0189707,13
0189802,7
0189803,-1
0189804,1
0189901,-8
0189902,-16
0190100,18
0190200,-2
0190400,-2
0190500,1
0190600,11
0190700,-15
0190800,17
0190900,18
0191000,-13
0191101,16
0191104,16
0191105,8
0191106,4
0191107,9
0191200,1
0191301,-7
0191302,5
0191401,9
0191402,-2
0191501,-7
0191502,17
0191600,-8
0191700,-19
0191801,-19
0191803,-2
0191804,-17
0191805,13
0191901,6
0191903,-7
0191904,-8
0192000,-18
0192100,3
0192200,7
0192300,17
0192400,5
0192500,10
0192600,-4
0192700,0
0192800,7
0192900,1
0193000,-16
0193100,6
0193200,2
0193300,15
0193400,-12
0193500,-6
0193600,14
0193701,-3
0193702,-1
0193801,18
0193802,-8
0193900,16
0194000,8
0194100,6
0194200,-15
0194300,-12
0194402,19
0194403,-5
0194405,0
0194407,-7
0194408,-1
0194409,-11
0194410,14
0194501,5
0194502,0
0194600,2
0194700,-12
0194900,-14
0195001,-19
0195002,5
0195100,-5
0195200,2
0195300,-11
0195400,16
0195500,18
0195600,-19
0195700,8
0195800,-17
0195900,10
0196000,-3
0196100,4
0196201,17
0196202,7
0196301,8
0196302,2
0196401,12
0196402,10
0196500,-18
0196600,10
0196700,-11
0196801,13
0196802,6
0196900,0
0197001,12
0197002,0
0197100,15
0197200,14
0197300,-7
0197401,-6
0197402,-8
0197500,19
0197600,15
0197700,13
0197801,-13
0197802,5
0197900,-5
0198000,17
0198100,12
0198200,-16
0198300,-19
0198401,8
0198402,-7
0198500,3
0198600,8
0198701,-1
0198702,-5
0198801,8
0198802,-17
0198900,-14
0199001,18
0199002,-2
0199100,-15
0199201,15
0199202,8
0199300,17
0199400,-11
0199500,-12
0199600,-9
0199700,-9
0199800,4
0199900,-1
0200000,19
0200100,-19
0200200,-8
0200300,-19
0200401,17
0200402,10
0200500,-15
0200600,-13
0200701,-10
0200702,10
0200800,-16
0200901,-12
0200902,12
0201000,19
0201100,-16
0201200,15
0201300,2
0201400,-17
0201501,6
0201502,1
0201600,0
0201701,13
0201702,11
0201801,12
0201802,14
0201900,13
0202000,7
0202101,8
0202102,10
0202200,-11
0202300,13
0202400,-4
0202501,10
0202502,-5
0202600,14
0202700,18
0202801,-16
0202802,-12
0202803,-3
0202900,16
0203000,14
0203100,-2
0203200,18
0203300,-11
0203400,9
0203500,2
0203601,-9
0203602,13
0203801,6
0203802,-9
0203900,-9
0204000,-5
0204100,-18
0204200,6
0204300,-1
0204400,18
0204500,-8
0204600,-15
0204701,0
0204702,14
0204800,-1
0204900,-14
0205001,-10
0205002,-9
0205003,-7
0205100,0
0205201,19
0205202,13
0205300,0
0205401,-17
0205402,2
0205500,-5
0205600,-4
0205700,7
0205801,-6
0205802,-3
0205900,-10
0206001,-11
0206002,17
0206100,13
0206200,11
0206300,1
0206400,-15
0206500,-7
0206600,-3
0206700,-4
0206800,17
0206900,17
0207000,0
0207100,0
0207200,19
0207301,-18
0207302,11
0207400,-9
0207501,6
0207502,5
0207503,19
0207600,-19
0207701,11
0207702,-12
0207703,-18
0207704,-11
0207800,17
0207900,2
0208000,-10
0208100,-7
0208201,-9
0208202,5
0208300,-5
0208400,4
0208500,14
0208600,-8
0208700,-6
0208800,18
0208901,12
0208902,-14
0208903,15
0208904,13
0208905,7
0208906,-13
0208907,10
0208908,4
0209000,-11
0209100,-9
0209200,-5
0209300,-6
0209400,16
0209500,18
0209701,19
0209702,3
0209703,9
0209800,0
0209901,6
0209902,10
0210000,3
0210100,12
0210202,-16
0210400,6
0210500,15
0210600,18
0210702,-18
0210804,16
0210805,2
0210806,-6
0210807,-10
0210808,-6
0210809,-8
0210901,1
0210902,0
0210903,-4
0210904,-14
0210905,-10
0210906,1
0210907,-4
0211003,-4
0211004,15
0211005,14
0211100,-3
0211200,-4
0211300,-5
0211401,7
0211402,-2
0211403,-10
0211501,14
0211502,-17
0211503,-8
0211600,-19
0211700,0
0211900,6
0212001,0
0212002,-4
0212103,-11
0212104,5
0212105,-14
0212106,-7
0212107,17
0212108,10
0212200,18
0212300,-11
0212403,12
0212404,-6
0212405,16
0212406,-9
0212407,-4
0212408,-9
0212503,-17
0212504,12
0212505,-4
0212506,11
0212507,4
0212508,6
0212509,0
0212510,4
0212600,-11
0212701,12
0212702,-6
0212703,15
0212704,14
0212800,-5
0212900,-8
0213000,2
0213200,-15
0213401,7
0213402,4
0213403,-19
0213404,7
0213405,-19
0213501,8
0213602,16
0213603,15
0213604,3
0213700,1
0213900,-3
0214000,-1
0214101,-11
0214102,-14
0214103,-7
0214104,9
0214105,3
0214203,-4
0214204,2
0214300,13
0214401,-18
0214402,-6
0214501,-4
0214502,1
0214601,-15
0214602,-2
0214603,1
0214604,-9
0214700,-12
0214800,5
0214900,18
0215000,8
0215100,-7
0215201,17
0215202,-3
0215300,17
0215400,-13
0215601,17
0215602,-14
0215603,-14
0215604,-8
0215800,12
0215903,-10
0215905,18
0215906,6
0215907,-13
0215908,12
0216001,-17
0216002,-2
0216102,0
0216104,-10
0216105,1
0216106,-5
0216202,11
0216203,-7
0216205,16
0216206,6
0216207,-4
0216208,-18
0216209,-4
0216210,-1
0216211,0
0216212,14
0216401,-12
0216402,-7
0216403,10
0216500,-12
0216601,13
0216602,6
0216603,-2
0216700,16
0216901,3
0216902,-6
0216903,4
0216904,19
0216905,0
0216906,4
0217000,3
0217101,14
0217102,5
0217205,-1
0217206,-10
0217207,15
0217208,-15
0217209,5
0217210,3
0217301,-9
0217302,0
0217303,-10
0217304,-17
0217305,-11
0217601,11
0217602,-17
0217603,-12
0217604,15
0217605,-10
0217606,7
0217701,-2
0217702,-6
0217703,-9
0217704,11
0217801,19
0217802,18
0217803,0
0217804,9
0217900,13
0218000,-4
0218101,-19
0218102,0
0218200,-2
0218300,17
0218401,15
0218402,0
0218500,-3
0218601,-17
0218602,-2
0218801,16
0218802,8
0218803,-15
0218804,0
0218805,6
0218901,-13
0218903,11
0219001,-9
0219003,15
0219100,-15
0219200,-13
0219301,19
0219302,18
0219303,3
0219304,6
0219401,-1
0219403,-6
0219404,17
0219503,11
0219504,-11
0219600,2
0219700,15
0219800,9
0219900,-19
0220000,0
0220100,18
0220200,-14
0220300,-7
0220400,-9
0220500,0
0220600,0
0220700,5
0220900,1
0221000,-10
0221400,11
0221500,8
0221600,-1
0221700,9
0221801,-19
0221802,-8
0221902,-10
0221907,-6
0222000,-4
0222100,15
0222200,-16
0222300,-11
0222400,12
0222500,-6
0222600,-10
0222700,-3
0222800,-3
0222901,-5
0222903,-19
0223005,19
0223006,-4
0223007,-4
0223008,-14
0223009,5
0223010,18
0223011,-13
0223012,6
0223013,-2
0223100,-9
0223200,9
0223300,9
0223400,6
0223500,19
0223600,-14
0223701,-18
0223702,-13
0223801,-19
0223802,6
0223901,-14
0223902,0
0223903,-18
0224000,2
0224107,6
0224114,14
0224115,16
0224116,13
0224117,19
0224118,-4
0224119,-11
0224120,6
0224122,18
0224123,0
0224125,-15
0224126,16
0224127,0
0224128,-12
0224129,-2
0224130,2
0224131,16
0224132,14
0224209,16
0224213,0
0224214,8
0224215,-17
0224216,17
0224218,14
0224221,17
0224223,-17
0224224,-17
0224225,14
0224226,-10
0224228,8
0224230,14
0224232,-2
0224233,13
0224234,14
0224235,3
0224236,2
0224237,8
0224238,-9
0224239,-8
0224240,17
0224241,-13
0224242,19
0224243,-4
0224244,16
0224245,5
0224246,-16
0224247,0
0224248,-7
0224249,-11
0224250,19
0224251,-15
0224252,-15
0224253,-7
0224254,-12
0224304,-10
0224305,-12
0224306,-5
0224307,-4
0224308,-19
0224309,-16
0224310,-5
0224311,11
0224312,12
0224313,-14
0224314,12
0224315,0
0224403,0
0224407,12
0224409,15
0224410,7
0224411,8
0224412,-5
0224413,-11
0224414,12
0224415,-6
0224416,0
0224417,13
0224418,16
0224419,7
0224420,3
0224421,-6
0224422,-12
0224423,18
0224501,-14
0224502,10
0224600,-14
0224800,-14
0224900,-12
0225000,13
0225100,3
0225201,17
0225202,-16
0225302,0
0225303,11
0225305,-1
0225401,2
0225402,18
0225502,-8
0225600,-5
0225701,-15
0225804,0
0225805,-17
0225806,-8
0225807,3
0225808,-15
0225809,0
0226003,11
0226006,-18
0226103,19
0226104,-14
0226105,8
0226106,15
0226107,-14
0226108,0
0226200,-1
0226301,3
0226302,1
0226303,13
0226401,4
0226402,-5
0226403,-13
0226501,11
0226503,16
0226504,1
0226505,4
0226601,-8
0226800,-7
0226901,-8
0227005,-11
0227006,-6
0227008,-2
0227010,-10
0227011,5
0227012,1
0227203,-16
0227204,-4
0227205,-9
0227206,4
0227301,8
0227303,6
0227304,-14
0227305,-11
0227401,-7
0227402,5
0227403,5
0227404,3
0227405,-7
0227406,17
0227407,14
0227500,4
0227602,-12
0227701,-17
0227703,4
0227704,-9
0227705,18
0227801,-18
0227802,11
0227803,6
0227804,18
0227900,-2
0228101,10
0228102,-13
0228202,15
0228205,17
0228206,10
0228207,19
0228208,-1
0228300,8
0228400,-8
0228500,0
0228600,-11
0228701,-19
0228702,1
0228703,5
0228801,-19
0228802,-4
0228900,5
0229001,-14
0229002,-5
0229003,-11
0229004,-4
0229100,2
0229200,-3
0229300,-11
0229400,9
0229500,6
0229600,15
0229701,9
0229702,0
0229800,-8
0229900,-7
0230001,16
0230002,8
0230003,-3
0230100,2
0230200,2
0230301,-1
0230302,-10
0230401,8
0230402,-6
0230500,-8
0230601,-1
0230602,19
0230701,16
0230702,-14
0230801,11
0230802,-19
0230900,2
0231001,-9
0231002,14
0231003,7
0231100,-16
0231200,-9
0231301,7
0231302,-16
0231401,-6
0231402,-11
0231500,8
0231600,-2
0231900,-10
0232001,1
0232002,12
0232003,13
0232101,-9
0232102,11
0232201,0
0232203,4
0232204,13
0232205,7
0232300,10
0232400,-10
0232501,-8
0232502,0
0232503,-4
0232600,1
0232700,-3
0232800,-11
0232900,-18
0233000,18
0233101,-13
0233102,2
0233103,-5
0233200,-13
0233500,10
0233600,-3
0233700,7
0233800,13
0233900,-18
0234000,-15
0234101,-18
0234102,4
0234200,19
0234301,-7
0234302,8
0234303,-11
0234401,-10
0234402,10
0234403,-12
0234500,19
0234601,-10
0234602,16
0234700,-14
0234800,14
0234900,-11
0235003,-2
0235005,17
0235006,16
0235007,-12
0235008,15
0235010,15
0235011,15
0235012,11
0235013,3
0235101,-11
0235102,5
0235103,-19
0235104,-11
0235105,-17
0235400,0
0235501,0
0235503,6
0235504,3
0235505,-13
0235506,-18
0235600,0
0235705,19
0235706,-19
0235711,17
0235712,-9
0235713,-13
0235714,7
0235715,18
0235716,12
0235717,-1
0235718,-12
0235720,7
0235721,11
0235722,-3
0235723,-14
0235724,-15
0235725,14
0235726,-13
0235727,-17
0235728,15
0235801,13
0235802,15
0235803,-19
0235903,1
0235904,-9
0235905,-14
0235906,0
0235907,3
0235908,-19
0236001,-14
0236002,19
0236003,7
0236004,1
0236005,10
0236006,15
0236101,3
0236102,13
0236103,16
0236104,10
0236202,12
